im -m im *m *m B B -m O I O B <EOT> 0 1 2 3 4 5 6 6 8 8 5 3 12 <EOT> 1 3 3 5 4 6 7 8 , 1 11 3 10 4 7 7 9 , 0 4 1 5 2 6 , 1 10 2 7 , 4 8 , 4 9 , 0 2 2 4 , 12 0 , 12 1 
*v *v *m *m -s -s /s /s 1 1 a a /s a a 1 B B +v +v *v -v y *v c x a *v c y -v *v *v y c x *v a c y <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 8 4 5 2 3 4 5 6 7 9 9 6 7 9 9 4 5 6 7 8 8 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 18 20 19 21 20 22 21 23 23 24 27 28 30 32 31 33 32 34 36 38 , 0 18 1 19 2 16 3 17 4 12 5 13 6 10 7 11 12 15 18 30 19 31 20 26 21 27 23 25 27 29 30 36 31 37 32 35 36 39 , 0 4 1 5 2 6 3 7 4 8 5 9 18 22 19 23 21 24 30 34 , 0 16 1 17 2 12 3 13 4 10 5 11 18 26 19 27 21 25 30 35 , 0 20 1 21 4 14 18 32 19 33 21 28 30 38 , 0 30 1 31 4 15 18 36 19 37 21 29 30 39 , , 40 0 , 40 1 
-m tm +m -m C tm +m C A A tm nm D nm D <EOT> 0 1 2 3 4 5 7 9 9 4 5 7 9 2 4 12 <EOT> 0 2 2 4 3 5 6 7 , 0 13 2 9 3 10 6 8 , 0 4 1 5 3 6 5 7 10 12 , 0 9 1 10 5 8 , 0 14 3 11 , , 1 3 5 6 10 11 11 12 13 14 , 15 0 , 15 1 
+s +s ns ns a a *s *s -s c +s /s a e +s b c +s a 1 c -s +s +s c b /s a e +s a 1 <EOT> 0 1 2 3 4 5 2 3 4 5 6 8 10 10 8 10 10 6 8 8 4 5 7 9 11 11 9 11 11 7 9 9 12 <EOT> 0 2 1 3 6 8 7 9 8 10 10 11 11 12 14 15 17 18 21 22 22 23 23 24 26 27 29 30 , 0 6 1 7 6 20 7 21 8 17 10 14 11 13 14 16 17 19 21 29 22 26 23 25 26 28 29 31 , 0 4 1 5 6 10 8 11 10 12 21 23 22 24 , 6 17 8 14 10 13 21 26 22 25 , 0 8 1 9 7 22 8 18 10 15 21 30 22 27 , 0 20 1 21 7 29 8 19 10 16 21 31 22 28 , 2 4 3 5 , 32 0 , 32 1 
*m *m im im -m +m C C -m A O A -m -m +m +m *m *m C C B B *m *m c c A A *m *m A A tm tm E E <EOT> 0 1 2 3 4 5 6 7 6 7 8 8 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 4 5 6 7 6 7 8 9 12 <EOT> 0 2 1 3 4 6 5 7 8 10 12 14 13 15 14 16 15 17 16 18 17 19 22 24 23 25 28 30 29 31 , 0 12 1 13 4 8 5 9 8 11 12 28 13 29 14 22 15 23 16 20 17 21 22 26 23 27 28 32 29 33 , 0 4 1 5 2 6 3 7 12 16 13 17 14 18 15 19 , 2 8 3 9 12 22 13 23 14 20 15 21 , 0 14 1 15 4 10 12 30 13 31 14 24 15 25 28 34 29 35 , 0 28 1 29 4 11 12 32 13 33 14 26 15 27 , 2 4 3 5 32 34 33 35 , 36 0 , 36 1 
im im +m +m +m +m *m *m *m 0 0 D O *m D O I I B B <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 11 11 6 7 4 5 12 <EOT> 2 4 3 5 4 6 5 7 6 8 7 9 8 10 13 14 , 2 18 3 19 4 16 5 17 6 12 7 13 8 11 13 15 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 , 0 18 1 19 2 16 3 17 4 12 5 13 6 11 , 7 14 , 7 15 , 0 2 1 3 , 20 0 , 20 1 
*v +v B *v B y +v +v y *v B *v o d +v *v *v B o d *v +v +s *v c c x x *v 0 x <EOT> 0 1 2 3 5 5 2 3 4 5 7 7 9 9 4 5 6 7 8 8 6 7 8 9 10 11 11 8 9 11 11 12 <EOT> 0 2 1 3 3 4 6 8 7 9 9 10 11 12 14 16 15 17 16 18 20 22 21 23 23 25 28 29 , 0 6 1 7 3 5 6 14 7 15 9 11 11 13 14 20 15 21 16 19 20 27 21 28 23 26 28 30 , 1 4 7 10 14 18 20 24 21 25 , 1 5 7 11 14 19 21 26 , 0 8 1 9 6 16 7 17 9 12 14 22 15 23 21 29 , 0 14 1 15 6 20 7 21 9 13 14 27 15 28 21 30 , 22 24 , 31 0 , 31 1 
*v -v -m +v tm *v D tm D *v b w nm +v -m *v E tm D E v *v tm D v +v +v *v *v b nm O w *v b w +v *v v nm -m E E v +v v v <EOT> 0 1 2 3 4 5 6 7 9 7 9 9 4 5 6 7 8 9 11 8 9 7 9 11 9 2 3 4 5 6 7 9 6 7 9 9 4 5 6 7 9 11 11 6 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 5 7 9 10 13 15 14 16 15 17 21 22 25 27 26 28 27 29 28 30 33 34 36 38 37 39 40 41 44 45 , 0 25 1 26 2 12 3 13 5 9 9 11 13 21 14 19 15 20 21 24 25 36 26 37 27 32 28 33 33 35 36 43 37 44 40 42 44 46 , 0 4 1 5 2 6 3 7 5 8 12 16 13 17 15 18 21 23 25 29 26 30 28 31 37 40 39 41 , 0 12 1 13 3 9 12 19 13 20 25 32 26 33 39 42 , 0 27 1 28 2 14 3 15 5 10 13 22 25 38 26 39 28 34 37 45 , 0 36 1 37 3 21 5 11 13 24 25 43 26 44 28 35 37 46 , 4 6 7 8 12 14 17 18 22 23 30 31 39 40 , 47 0 , 47 1 
tm *m *m tm nm -m O *m d D *m +m C A I -m *m d D *m +m C A I tm nm O <EOT> 0 1 2 3 4 5 6 7 9 9 7 9 11 11 9 4 6 8 8 6 8 10 10 8 3 5 7 12 <EOT> 1 3 2 4 5 7 7 8 10 11 11 12 15 16 16 17 19 20 20 21 , 1 24 2 15 5 10 7 9 10 14 11 13 15 19 16 18 19 23 20 22 , 0 4 1 5 2 6 3 7 5 8 10 12 15 17 19 21 24 26 , 0 15 3 10 5 9 10 13 15 18 19 22 , 1 25 2 16 5 11 15 20 , 2 19 5 14 15 23 , 0 2 3 5 4 6 24 25 25 26 , 27 0 , 27 1 
ns ns +s +s +s +s *s *s d 0 d +s +s *s *s 0 0 b b *s *s d d d d d d <EOT> 0 1 2 3 4 5 6 7 8 9 9 6 7 8 9 10 11 10 11 8 9 10 11 10 11 4 5 12 <EOT> 2 4 3 5 4 6 5 7 7 9 11 13 12 14 13 15 14 16 19 21 20 22 , 2 25 3 26 4 11 5 12 7 10 11 19 12 20 13 17 14 18 19 23 20 24 , 0 4 1 5 2 6 3 7 4 8 5 9 11 15 12 16 , 0 25 1 26 2 11 3 12 5 10 11 17 12 18 , 4 13 5 14 11 21 12 22 , 4 19 5 20 11 23 12 24 , 0 2 1 3 6 8 , 27 0 , 27 1 
+v +v *v +v z *v +v nv x +v y w a is *v /s v -s c d ns 0 a *v *v +v z +v nv x +v y w v a /s ns 0 -s c d <EOT> 0 1 2 3 4 5 7 9 11 9 11 11 7 4 5 6 7 8 10 10 8 10 7 2 3 4 5 6 8 10 8 10 10 6 4 5 7 9 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 5 6 6 7 9 10 14 16 15 17 17 18 23 25 24 26 25 27 27 28 30 31 35 36 38 39 , 0 23 1 24 2 13 3 14 5 12 6 9 9 11 14 22 15 20 17 19 23 34 24 35 25 33 27 30 30 32 35 38 38 40 , 0 4 1 5 3 6 5 7 6 8 13 17 15 18 23 27 25 28 27 29 35 37 , 0 13 1 14 3 12 5 9 13 20 15 19 23 33 25 30 , 0 25 1 26 2 15 3 16 6 10 15 21 24 36 27 31 35 39 , 0 34 1 35 3 22 6 11 24 38 27 32 35 40 , 7 8 13 15 20 21 28 29 36 37 , 41 0 , 41 1 
+m +m tm +m +m tm A A C tm C tm tm A A <EOT> 0 1 2 3 4 5 6 7 6 5 7 2 3 4 5 12 <EOT> 0 2 1 3 3 5 4 6 , 0 11 1 12 3 9 4 8 , 0 4 1 5 2 6 3 7 , 1 9 2 8 , 0 13 1 14 3 10 , , 2 4 5 7 9 10 11 13 12 14 , 15 0 , 15 1 
*s *s is /s /s *s c d *s c d c c *s +s 1 c +s *s c +s c c *s b +s c c b <EOT> 0 1 2 3 4 5 6 7 6 7 8 8 5 2 3 4 5 4 5 6 7 9 9 6 7 8 10 10 8 12 <EOT> 0 2 1 3 3 5 4 6 5 7 8 10 13 15 14 16 17 19 18 20 20 21 23 25 25 26 , 0 13 1 14 3 12 4 8 5 9 8 11 13 17 14 18 17 23 18 24 20 22 23 28 25 27 , 0 4 1 5 2 6 3 7 18 21 23 26 , 1 12 2 8 3 9 18 22 23 27 , 0 15 1 16 4 10 13 19 14 20 17 25 , 0 17 1 18 4 11 13 23 14 24 17 28 , 2 4 , 29 0 , 29 1 
+v +v *v *v w w /s /s ns ns 0 0 ns -s -s 0 e e nv nv *v *v 0 0 x x <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 6 7 8 9 10 9 2 3 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 13 15 20 22 21 23 , 0 18 1 19 2 6 3 7 6 12 7 13 13 17 20 24 21 25 , 0 4 1 5 6 10 7 11 12 16 18 22 19 23 , 0 6 1 7 18 24 19 25 , 0 20 1 21 2 8 3 9 6 14 7 15 , 2 12 3 13 7 17 , 8 10 9 11 12 14 14 16 18 20 19 21 , 26 0 , 26 1 
+s +s +s +s e e *s +s a *s a c c a +s d a ns ns d <EOT> 0 1 2 3 4 5 4 5 6 7 9 9 6 7 2 3 4 4 6 8 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 9 10 14 16 , 0 14 1 15 2 6 3 7 6 12 7 13 9 11 14 17 , 0 4 1 5 7 10 17 19 , 0 6 1 7 7 11 , 0 16 2 8 3 9 14 18 , 0 17 2 12 3 13 , 17 18 18 19 , 20 0 , 20 1 
/s +s +s *s e e e /s a b is /s /s e a b /s b a <EOT> 0 1 2 3 4 5 4 5 7 7 2 3 4 5 6 6 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 7 8 11 13 12 14 16 17 , 0 10 1 11 2 6 3 7 7 9 11 16 12 15 16 18 , 0 4 1 5 10 14 , 0 6 1 7 10 15 , 0 12 1 13 3 8 11 17 , 1 16 3 9 11 18 , 10 12 , 19 0 , 19 1 
+s +s *s *s 0 0 /s +s +s /s *s *s 0 0 1 1 *s is e c c is *s c *s e c c /s /s +s +s /s /s -s 0 a a b b /s /s a a *s *s 0 0 1 1 ns ns *s *s d d c c <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 6 7 8 9 11 11 9 2 3 4 5 6 7 8 9 10 10 8 9 6 7 8 9 8 9 10 11 10 11 4 5 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 10 12 11 13 16 18 22 24 24 25 28 30 29 31 30 32 31 33 32 34 33 35 34 36 40 42 41 43 44 46 45 47 52 54 53 55 , 0 28 1 29 2 6 3 7 6 21 7 22 8 16 9 17 10 14 11 15 16 20 22 27 24 26 28 50 29 51 30 40 31 41 32 38 33 39 34 37 40 44 41 45 44 48 45 49 52 56 53 57 , 0 4 1 5 6 10 7 11 8 12 9 13 22 25 28 32 29 33 30 34 31 35 32 36 50 54 51 55 , 0 6 1 7 6 16 7 17 8 14 9 15 22 26 28 40 29 41 30 38 31 39 32 37 50 56 51 57 , 0 30 1 31 2 8 3 9 6 23 7 24 8 18 9 19 28 52 29 53 30 42 31 43 40 46 41 47 , 0 50 1 51 2 21 3 22 7 27 8 20 30 44 31 45 40 48 41 49 , 17 19 21 23 50 52 51 53 , 58 0 , 58 1 
+s +s -s -s +s +s a a 1 1 is is -s -s b b /s /s b b c c /s /s d d +s +s c d d c <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 6 7 8 9 8 9 10 11 10 11 2 3 4 5 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 12 14 13 15 16 18 17 19 22 24 23 25 26 28 27 29 , 0 22 1 23 2 10 3 11 4 8 5 9 12 16 13 17 16 20 17 21 22 26 23 27 26 30 27 31 , 0 4 1 5 2 6 3 7 10 14 11 15 , 0 10 1 11 2 8 3 9 10 16 11 17 , 0 24 1 25 2 12 3 13 12 18 13 19 22 28 23 29 , 0 26 1 27 12 20 13 21 22 30 23 31 , 10 12 11 13 , 32 0 , 32 1 
/s /s *s *s -s 0 d d c c is /s /s b b *s 1 b b <EOT> 0 1 2 3 4 5 6 6 4 5 2 3 4 5 6 6 8 8 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 11 13 12 14 15 16 , 0 10 1 11 2 8 3 9 4 7 11 18 12 15 15 17 , 0 4 1 5 2 6 10 14 , 0 8 1 9 2 7 10 15 , 0 12 1 13 12 16 , 1 18 12 17 , 10 12 , 19 0 , 19 1 
*s *s *s *s *s *s d d d d a a is /s /s ns /s d d +s 0 e ns d /s d e <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 2 3 4 5 6 7 8 8 10 10 6 8 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 13 15 14 16 16 18 19 20 24 25 , 0 12 1 13 2 10 3 11 4 8 5 9 13 24 14 22 16 19 19 21 24 26 , 0 4 1 5 2 6 3 7 12 16 13 17 14 18 , 0 10 1 11 2 8 3 9 12 22 14 19 , 0 14 1 15 13 25 14 23 16 20 , 1 24 13 26 16 21 , 12 14 15 17 22 23 , 27 0 , 27 1 
-s -s ns ns +s +s *s *s *s *s d d b b -s -s a a b b *s *s d d d d /s /s /s /s /s 1 d d +s *s *s d d e *s e 0 e c c <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 8 9 8 9 2 3 4 5 6 7 8 8 6 7 8 9 10 10 8 9 10 10 4 5 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 8 10 9 11 14 16 15 17 20 22 21 23 26 28 27 29 28 30 29 31 30 32 34 36 35 37 36 38 40 42 , 0 26 1 27 4 20 5 21 6 14 7 15 8 12 9 13 14 18 15 19 20 24 21 25 26 44 27 45 28 34 29 35 30 33 34 40 35 41 36 39 40 43 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 26 30 27 31 28 32 34 38 , 2 20 3 21 4 14 5 15 6 12 7 13 26 34 27 35 28 33 34 39 , 0 28 1 29 4 22 5 23 6 16 7 17 28 36 29 37 34 42 , 0 44 1 45 4 24 5 25 6 18 7 19 28 40 29 41 34 43 , 2 4 3 5 , 46 0 , 46 1 
/s /s /s /s is is a a is is b b *s *s +s *s *s *s a a *s 0 e e -s -s /s /s b b c c /s e e 1 <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 2 3 4 5 6 7 8 9 8 10 10 7 4 5 6 7 8 9 8 9 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 12 14 13 15 15 17 16 18 20 21 24 26 25 27 26 28 27 29 32 34 , 0 12 1 13 2 8 3 9 12 24 13 25 15 23 16 20 20 22 24 32 25 33 26 30 27 31 32 35 , 0 4 1 5 2 6 3 7 12 16 13 17 14 18 15 19 24 28 25 29 , 0 8 1 9 13 23 14 20 24 30 25 31 , 0 14 1 15 2 10 3 11 12 26 13 27 16 21 24 34 , 0 24 1 25 12 32 13 33 16 22 24 35 , 4 6 5 7 8 10 9 11 14 16 17 19 , 36 0 , 36 1 
/s *s /s /s b b e e /s /s 1 d /s ns d d ns d <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 4 5 6 7 6 8 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 12 14 , 0 8 1 9 2 6 3 7 8 12 9 13 12 16 , 0 4 1 5 , 0 6 1 7 , 0 10 1 11 8 14 9 15 12 17 , 0 12 1 13 8 16 , 13 15 16 17 , 18 0 , 18 1 
+s +s /s /s is is +s +s e e e e *s -s b *s /s b c b -s *s /s b b c /s /s e e d d /s /s *s *s d d b b +s +s d 1 1 d <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 4 5 6 7 9 11 11 9 6 7 8 9 10 10 8 9 10 11 10 11 2 3 4 5 6 7 6 7 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 12 14 13 15 15 16 16 17 20 22 21 23 22 24 26 28 27 29 32 34 33 35 34 36 35 37 40 42 41 43 , 0 32 1 33 2 12 3 13 6 10 7 11 12 20 13 21 15 19 16 18 20 26 21 27 22 25 26 30 27 31 32 40 33 41 34 38 35 39 40 44 41 45 , 0 4 1 5 2 6 3 7 4 8 5 9 13 16 15 17 20 24 32 36 33 37 , 0 12 1 13 4 10 5 11 13 19 15 18 20 25 32 38 33 39 , 0 34 1 35 2 14 3 15 12 22 13 23 20 28 21 29 32 42 33 43 , 0 40 1 41 2 20 3 21 12 26 13 27 20 30 21 31 32 44 33 45 , 4 6 5 7 , 46 0 , 46 1 
+s +s /s *s d d /s /s *s -s is *s d a c /s *s e 1 b c *s *s -s is a d 1 c /s e b <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 11 11 8 9 10 11 10 11 6 7 8 9 10 11 10 8 9 11 11 12 <EOT> 2 4 3 5 6 8 7 9 8 10 9 11 11 13 15 17 16 18 21 23 22 24 23 25 29 30 , 2 6 3 7 6 21 7 22 8 15 9 16 11 14 15 19 16 20 21 28 22 29 23 27 29 31 , 0 4 1 5 6 10 7 11 8 12 9 13 21 25 22 26 , 0 6 1 7 6 15 7 16 9 14 21 27 , 2 8 3 9 6 23 7 24 8 17 9 18 22 30 , 2 21 3 22 6 28 7 29 8 19 9 20 22 31 , 0 2 1 3 10 12 24 26 , 32 0 , 32 1 
+s +s *s *s d -s *s d c *s d b *s /s -s 1 c b /s d 1 d *s *s b b -s -s /s /s d d /s /s a a c c /s /s a a c c <EOT> 0 1 2 3 4 5 7 9 9 7 9 9 4 5 6 7 8 8 6 7 8 8 2 3 4 5 4 5 6 7 8 9 8 9 10 11 10 11 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 5 6 6 7 9 10 12 14 13 15 14 16 18 20 22 24 23 25 26 28 27 29 28 30 29 31 32 34 33 35 38 40 39 41 , 0 22 1 23 2 12 3 13 5 9 6 8 9 11 12 18 13 19 14 17 18 21 22 26 23 27 26 38 27 39 28 32 29 33 32 36 33 37 38 42 39 43 , 0 4 1 5 3 6 5 7 12 16 26 30 27 31 , 0 12 1 13 3 9 5 8 12 17 26 32 27 33 , 0 24 1 25 2 14 3 15 5 10 12 20 22 28 23 29 26 40 27 41 28 34 29 35 , 0 26 1 27 2 18 3 19 5 11 12 21 22 38 23 39 26 42 27 43 28 36 29 37 , , 44 0 , 44 1 
-m +m *m tm A *m tm b tm A b -m -m im -m D *m E C +m *m B a *m A a -m im *m D E C *m +m B A a <EOT> 0 1 2 3 4 5 7 9 7 9 4 2 3 4 5 6 7 9 9 7 9 11 11 9 11 11 4 5 6 7 8 8 6 8 10 10 8 12 <EOT> 0 2 1 3 2 4 5 6 11 13 12 14 14 16 16 17 19 20 20 21 23 24 26 28 28 30 32 33 33 34 , 0 11 1 12 2 10 5 8 11 26 12 27 14 19 16 18 19 23 20 22 23 25 26 32 28 31 32 36 33 35 , 0 4 1 5 3 6 5 7 11 15 12 16 14 17 19 21 26 30 32 34 , 0 10 3 8 12 19 14 18 19 22 26 31 32 35 , 0 13 1 14 5 9 11 28 12 29 14 20 19 24 26 33 , 0 26 1 27 11 32 14 23 19 25 26 36 , 3 5 6 7 8 9 13 15 27 29 , 37 0 , 37 1 
*v -v d *v d nv +v w -v v y -v +v nv *v -v d w -v y v *v v b +v *v *v d v b *v *v /s /s b b d d *v *v e e w w <EOT> 0 1 2 3 5 5 7 9 9 11 11 2 3 4 5 6 7 8 8 10 10 7 9 9 4 5 6 7 8 8 6 7 8 9 10 11 10 11 8 9 10 11 10 11 12 <EOT> 0 2 1 3 3 4 6 7 8 9 11 13 12 14 14 16 15 17 18 19 21 22 24 26 25 27 26 28 30 32 31 33 32 34 33 35 38 40 39 41 , 0 11 1 12 3 5 6 8 8 10 11 24 12 25 14 21 15 18 18 20 21 23 24 30 25 31 26 29 30 38 31 39 32 36 33 37 38 42 39 43 , 1 4 5 7 11 15 12 16 13 17 24 28 30 34 31 35 , 1 5 5 8 12 21 13 18 24 29 30 36 31 37 , 0 13 1 14 3 6 6 9 11 26 12 27 14 22 15 19 24 32 25 33 30 40 31 41 , 0 24 1 25 6 10 11 30 12 31 14 23 15 20 24 38 25 39 30 42 31 43 , 5 6 13 15 , 44 0 , 44 1 
*s *s e *s e *s *s b /s a e /s d /s e e *s b /s /s b /s e a /s /s e e d b <EOT> 0 1 2 3 5 5 7 9 9 11 11 7 9 9 11 11 2 3 4 6 8 8 10 10 6 8 10 10 8 4 12 <EOT> 0 2 1 3 3 4 5 6 6 7 8 9 11 12 13 14 16 18 18 19 19 20 21 22 24 25 25 26 , 0 16 1 17 3 5 5 11 6 8 8 10 11 13 13 15 16 29 18 24 19 21 21 23 24 28 25 27 , 1 4 5 7 16 19 18 20 24 26 , 1 5 5 8 16 24 18 21 24 27 , 0 18 3 6 5 12 6 9 11 14 18 25 19 22 , 0 29 3 11 5 13 6 10 11 15 18 28 19 23 , , 30 0 , 30 1 
+m +m +m tm tm D D *m B -m B E +m +m B +m *m B -m B E B A A <EOT> 0 1 2 3 4 5 6 4 6 6 8 8 2 3 4 5 7 9 9 11 11 7 4 5 12 <EOT> 0 2 1 3 2 4 7 8 9 10 12 14 13 15 15 16 16 17 18 19 , 0 12 1 13 2 7 7 9 9 11 12 22 13 23 15 21 16 18 18 20 , 0 4 1 5 2 6 13 16 15 17 , 0 7 13 21 15 18 , 0 14 1 15 2 8 7 10 16 19 , 0 22 1 23 2 9 7 11 16 20 , 3 5 4 6 , 24 0 , 24 1 
*v +v *v *v +v *v *v +v o *v E w d *v o d *v d E w d +s b /s e -s 1 a +s *v +s +v b *v *v o d d /s *v e *v E w -s d 1 a *s *s b b <EOT> 0 1 2 3 4 5 6 7 8 9 11 11 8 9 11 11 6 7 8 8 4 5 7 7 9 9 11 11 2 3 4 5 6 7 9 11 11 9 6 7 8 9 11 11 8 9 10 10 4 5 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 9 10 13 14 16 18 21 22 23 24 25 26 28 30 29 31 30 32 31 33 33 34 34 35 38 40 39 41 41 42 44 46 , 0 28 1 29 2 20 3 21 4 16 5 17 6 12 7 13 9 11 13 15 16 19 21 23 23 25 25 27 28 48 29 49 30 38 31 39 33 37 34 36 38 44 39 45 41 43 44 47 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 28 32 29 33 31 34 33 35 39 42 , 0 20 1 21 2 16 3 17 4 12 5 13 7 11 28 38 29 39 31 37 33 36 39 43 , 0 30 1 31 3 22 4 18 7 14 21 24 23 26 28 50 29 51 30 40 31 41 38 46 , 0 48 1 49 3 23 4 19 7 15 21 25 23 27 30 44 31 45 38 47 , 48 50 49 51 , 52 0 , 52 1 
+s +s -s -s c c a a *s -s *s *s -s -s a a b b c *s c -s c e -s *s -s *s c -s a b e c /s /s c c /s 1 a a <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 6 7 8 9 8 9 6 7 9 9 11 11 4 5 6 7 8 9 11 11 8 9 6 7 8 9 8 9 10 10 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 11 13 12 14 13 15 19 20 21 22 24 26 25 27 26 28 27 29 29 30 34 36 35 37 38 40 , 0 8 1 9 2 6 3 7 8 24 9 25 10 18 11 19 12 16 13 17 19 21 21 23 24 34 25 35 26 32 27 33 29 31 34 38 35 39 38 41 , 0 4 1 5 8 12 9 13 10 14 11 15 24 28 25 29 27 30 , 0 6 1 7 8 18 9 19 10 16 11 17 24 32 25 33 27 31 , 0 10 1 11 8 26 9 27 11 20 19 22 24 36 25 37 34 40 , 0 24 1 25 8 34 9 35 11 21 19 23 24 38 25 39 34 41 , , 42 0 , 42 1 
+s +s +s e -s /s d a /s b +s 0 +s ns e *s 0 c e +s +s -s /s d a /s b ns e *s 0 c <EOT> 0 1 2 3 4 6 8 8 6 8 8 10 4 6 8 6 8 8 2 3 5 7 9 11 11 9 11 7 9 5 7 7 12 <EOT> 0 2 1 3 2 4 4 5 5 6 8 9 12 13 15 16 19 20 20 21 21 22 22 23 29 30 , 0 18 1 19 2 12 4 8 5 7 8 10 12 15 15 17 19 29 20 27 21 25 22 24 29 31 , 0 4 2 5 4 6 12 14 19 21 20 22 21 23 , 0 12 2 8 4 7 19 27 20 25 21 24 , 1 20 2 13 4 9 8 11 12 16 19 30 20 28 21 26 , 1 29 2 15 4 10 12 17 19 31 , 10 11 13 14 25 26 27 28 , 32 0 , 32 1 
/s /s /s /s *s -s d *s d a -s *s a a a d +s +s *s 1 0 1 -s -s c c c c -s -s ns ns d d 1 1 <EOT> 0 1 2 3 4 5 6 7 9 9 6 7 8 9 8 9 4 5 6 7 8 8 6 7 8 9 8 9 2 3 4 5 6 7 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 8 10 12 11 13 16 18 17 19 18 20 22 24 23 25 28 30 29 31 , 0 28 1 29 2 16 3 17 4 10 5 11 7 9 10 14 11 15 16 22 17 23 18 21 22 26 23 27 28 34 29 35 , 0 4 1 5 2 6 3 7 5 8 16 20 28 32 29 33 , 0 16 1 17 2 10 3 11 5 9 16 21 , 0 30 1 31 2 18 3 19 4 12 5 13 16 24 17 25 , 0 34 1 35 2 22 3 23 4 14 5 15 16 26 17 27 , 30 32 31 33 , 36 0 , 36 1 
+s +s +s +s a a a a *s +s +s *s *s d d 1 *s *s ns 1 c c c c *s ns c *s c c <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 6 7 8 8 6 7 8 9 10 8 9 4 5 7 9 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 11 13 12 14 16 18 17 19 24 25 27 28 , 0 8 1 9 2 6 3 7 8 23 9 24 10 16 11 17 12 15 16 21 17 22 24 27 27 29 , 0 4 1 5 8 12 9 13 10 14 16 20 24 26 , 0 6 1 7 8 16 9 17 10 15 , 0 10 1 11 9 25 10 18 11 19 24 28 , 0 23 1 24 9 27 10 21 11 22 24 29 , 18 20 25 26 , 30 0 , 30 1 
ns ns /s *s *s -s -s *s /s /s b b d d /s ns 1 c a ns *s c /s 1 a ns c is /s /s 1 1 +s b c +s b c <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 6 7 8 9 11 11 9 11 4 5 6 7 8 8 10 10 7 9 9 12 <EOT> 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 14 16 20 22 22 23 28 30 29 31 32 33 35 36 , 2 27 3 28 4 19 5 20 6 14 7 15 8 12 9 13 14 18 20 25 22 24 28 35 29 32 32 34 35 37 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 20 23 27 31 , 0 27 1 28 2 19 3 20 4 14 5 15 6 12 7 13 20 24 27 32 , 2 29 3 30 4 21 5 22 6 16 7 17 20 26 28 36 29 33 , 3 35 5 25 6 18 28 37 29 34 , 0 2 1 3 15 17 19 21 25 26 27 29 , 38 0 , 38 1 
