-m -m -m O E E D D <EOT> 0 1 2 3 4 4 2 3 12 <EOT> 0 2 1 3 2 4 , 0 6 1 7 2 5 , 0 4 , 0 5 , , , , 8 0 , 8 1 
*s *s /s +s +s /s *s -s -s *s b b d e e *s e d *s c is d b c /s *s is d b c c c <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 11 11 6 7 8 10 8 4 5 7 9 11 9 7 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 15 16 18 20 24 25 25 26 , 0 30 1 31 2 23 3 24 4 18 5 19 6 14 7 15 8 12 9 13 15 17 18 22 24 29 25 28 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 18 21 24 26 25 27 , 0 23 1 24 2 18 3 19 4 14 5 15 6 12 7 13 24 28 , 3 25 4 20 7 16 , 3 29 4 22 7 17 , 20 21 26 27 , 32 0 , 32 1 
+s +s *s ns -s a *s c /s 1 b *s e *s c b e ns -s a *s c *s /s 1 b e *s *s *s c b e e <EOT> 0 1 2 3 4 5 6 8 8 10 10 6 8 8 10 10 4 2 3 4 5 7 7 9 11 11 9 5 7 9 11 11 9 7 12 <EOT> 0 2 1 3 2 4 4 6 6 7 8 9 11 12 13 14 18 20 20 21 22 23 23 24 27 28 28 29 29 30 , 0 17 1 18 2 16 4 11 6 8 8 10 11 13 13 15 18 27 20 22 22 26 23 25 27 33 28 32 29 31 , 0 4 1 5 2 6 4 7 18 21 22 24 27 29 28 30 , 0 16 2 11 4 8 18 22 22 25 27 32 28 31 , 0 19 1 20 4 12 6 9 11 14 18 28 20 23 , 1 27 4 13 6 10 11 15 18 33 20 26 , 3 5 17 19 , 34 0 , 34 1 
+s +s is is e e /s /s +s +s e e /s /s a a e e *s *s *s e e a +s *s is a b is b <EOT> 0 1 2 3 4 5 2 3 4 5 6 7 6 7 8 9 8 9 4 5 6 7 8 8 6 7 8 9 10 9 11 12 <EOT> 0 2 1 3 6 8 7 9 8 10 9 11 12 14 13 15 18 20 19 21 20 22 25 27 , 0 6 1 7 6 18 7 19 8 12 9 13 12 16 13 17 18 24 19 25 20 23 25 29 , 0 4 1 5 6 10 7 11 18 22 24 28 , 6 12 7 13 18 23 , 0 8 1 9 6 20 7 21 8 14 9 15 18 26 19 27 25 30 , 0 18 1 19 6 24 7 25 8 16 9 17 19 29 , 2 4 3 5 24 26 26 28 29 30 , 31 0 , 31 1 
+v +v *v -v e *v e *v E z -v *v *v e E z *v -v -v *v w w w a a *v w a +v +v v v -v +v *v *v w w b b nv w w <EOT> 0 1 2 3 4 5 7 7 9 9 4 5 6 7 8 8 6 7 8 9 10 11 10 11 8 9 11 11 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 12 <EOT> 0 2 1 3 2 4 3 5 5 6 7 8 10 12 11 13 12 14 16 18 17 19 18 20 19 21 25 26 28 30 29 31 32 34 33 35 34 36 35 37 , 0 28 1 29 2 10 3 11 5 7 7 9 10 16 11 17 12 15 16 24 17 25 18 22 19 23 25 27 28 32 29 33 32 40 33 41 34 38 35 39 , 0 4 1 5 3 6 10 14 16 20 17 21 32 36 33 37 , 0 10 1 11 3 7 10 15 16 22 17 23 32 38 33 39 , 0 30 1 31 2 12 3 13 5 8 10 18 11 19 17 26 28 34 29 35 32 42 , 0 32 1 33 2 16 3 17 5 9 10 24 11 25 17 27 28 40 29 41 , 40 42 , 43 0 , 43 1 
*s *s +s +s /s /s *s *s a e e a b b +s +s *s *s c c e e *s a a 1 a a <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 4 5 6 7 8 9 8 9 6 7 8 8 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 14 16 15 17 16 18 17 19 22 24 , 0 26 1 27 2 14 3 15 4 12 5 13 6 10 7 11 14 22 15 23 16 20 17 21 22 25 , 0 4 1 5 2 6 3 7 4 8 5 9 14 18 15 19 , 0 14 1 15 2 12 3 13 4 10 5 11 14 20 15 21 , 2 16 3 17 14 24 , 2 22 3 23 14 25 , , 28 0 , 28 1 
/s -s -s /s *s *s a a *s *s a a c c *s b b +s /s b e /s e d b /s +s *s b /s b e *s b /s e d b <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 8 9 4 5 6 6 8 10 10 8 10 10 2 3 5 7 9 9 11 11 7 9 9 11 11 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 14 16 17 18 18 19 21 22 25 26 26 27 27 28 29 30 32 33 34 35 , 0 24 1 25 2 14 3 15 4 8 5 9 8 12 9 13 14 17 17 21 18 20 21 23 25 37 26 32 27 29 29 31 32 34 34 36 , 0 4 1 5 2 6 3 7 17 19 25 27 26 28 , 0 14 1 15 2 8 3 9 17 20 25 32 26 29 , 1 26 2 16 4 10 5 11 14 18 17 22 26 33 27 30 32 35 , 1 37 2 17 4 12 5 13 14 21 17 23 26 34 27 31 32 36 , , 38 0 , 38 1 
-m -m +m +m +m *m *m e *m e B b *m *m E B O b nm +m D *m E O nm D +m +m nm *m *m A d B E *m nm A *m d B E <EOT> 0 1 2 3 4 5 6 7 8 10 10 8 6 7 8 9 8 9 4 5 6 7 9 9 7 9 2 3 4 5 6 7 8 8 7 4 5 6 7 9 9 6 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 8 9 12 14 13 15 19 21 21 22 26 28 27 29 29 31 30 32 35 37 38 39 , 0 26 1 27 2 18 3 19 4 12 5 13 6 11 8 10 12 16 13 17 19 24 21 23 26 35 27 36 29 34 30 33 35 41 38 40 , 0 4 1 5 2 6 3 7 4 8 6 9 19 22 26 30 27 31 28 32 36 39 , 0 18 1 19 2 12 3 13 4 11 6 10 19 23 27 34 28 33 36 40 , 0 28 1 29 2 20 3 21 4 14 5 15 19 25 26 37 27 38 , 0 35 1 36 3 24 4 16 5 17 26 41 , 18 20 24 25 28 30 36 38 , 42 0 , 42 1 
+s +s is 1 +s /s -s d 1 /s c d /s is d +s /s d 1 /s c d d <EOT> 0 1 2 3 4 6 8 10 8 6 8 8 2 3 4 5 7 9 9 7 9 9 4 12 <EOT> 0 2 1 3 4 5 5 6 9 10 12 14 15 16 16 17 19 20 , 0 12 1 13 4 9 5 8 9 11 12 22 15 19 16 18 19 21 , 0 4 2 5 4 6 5 7 13 16 15 17 , 2 9 4 8 13 19 15 18 , 0 14 1 15 4 10 15 20 , 0 22 4 11 15 21 , 2 4 6 7 13 15 , 23 0 , 23 1 
-v +v nv nv -v -v *v *v 0 0 z z *v *v C C x x -v -v z *v B +v x y *v z B +v o +v x y <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 2 3 4 5 7 7 9 9 4 5 6 6 8 8 10 10 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 12 14 13 15 18 20 19 21 21 22 23 24 26 28 29 30 31 32 , 0 18 1 19 4 12 5 13 6 10 7 11 12 16 13 17 18 26 19 27 21 23 23 25 26 29 29 31 31 33 , 0 4 1 5 2 6 3 7 4 8 5 9 19 22 , 2 12 3 13 4 10 5 11 19 23 , 0 20 1 21 4 14 5 15 18 28 21 24 26 30 29 32 , 0 26 1 27 4 16 5 17 18 29 21 25 26 31 29 33 , 2 4 3 5 , 34 0 , 34 1 
nm -m -m A +m *m im B O *m B 1 A +m *m im B O *m B 1 <EOT> 0 1 2 3 4 6 8 10 8 6 8 8 4 3 5 7 9 7 5 7 7 12 <EOT> 1 3 2 4 4 5 5 6 9 10 13 14 14 15 18 19 , 1 13 2 12 4 9 5 8 9 11 13 18 14 17 18 20 , 0 4 2 5 4 6 5 7 13 15 14 16 , 0 12 2 9 4 8 13 17 , 1 14 4 10 13 19 , 1 18 4 11 13 20 , 0 2 6 7 15 16 , 21 0 , 21 1 
-v +v *v +v +s *v b b e *v v d *v *v v e d *v v d -v +v nv -v +v *v *v d b z *v w e z *v B z -v +v *v *v d b w z *v *v B e z z <EOT> 0 1 2 3 4 5 6 7 6 7 9 9 4 5 6 7 6 7 9 9 2 3 4 5 6 7 8 9 10 10 8 9 10 10 7 9 9 4 5 6 7 8 9 8 9 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 9 10 12 14 13 15 17 18 20 22 21 23 23 25 24 26 25 27 26 28 30 32 34 35 37 39 38 40 39 41 40 42 45 47 46 48 , 0 20 1 21 2 12 3 13 4 8 5 9 9 11 12 16 13 17 17 19 20 37 21 38 23 34 24 30 25 31 26 29 30 33 34 36 37 45 38 46 39 43 40 44 45 49 46 50 , 0 4 1 5 2 6 3 7 20 24 21 25 22 26 23 27 24 28 37 41 38 42 , 0 12 1 13 2 8 3 9 21 34 22 30 23 31 24 29 37 43 38 44 , 0 22 1 23 2 14 3 15 5 10 13 18 20 39 21 40 23 35 24 32 37 47 38 48 , 0 37 1 38 2 16 3 17 5 11 13 19 20 45 21 46 23 36 24 33 37 49 38 50 , 22 24 , 51 0 , 51 1 
+s +s +s +s e +s -s *s a b *s 0 b *s b -s b b +s e *s -s a b *s b -s b b -s -s is is -s /s /s -s b b e c /s e c e *s *s +s +s b b a a <EOT> 0 1 2 3 4 5 7 9 11 11 9 11 11 7 9 9 11 11 4 5 6 8 10 8 6 8 8 10 10 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 10 4 5 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 5 6 6 7 7 8 10 11 13 14 15 16 18 20 20 21 24 25 26 27 29 31 30 32 33 35 34 36 35 37 36 38 41 43 47 49 48 50 , 0 29 1 30 2 18 3 19 5 13 6 10 7 9 10 12 13 15 15 17 18 24 20 23 24 26 26 28 29 45 30 46 33 41 34 42 35 39 36 40 41 44 47 51 48 52 , 0 4 1 5 3 6 5 7 6 8 18 21 20 22 29 33 30 34 31 35 32 36 33 37 34 38 45 49 46 50 , 0 18 1 19 3 13 5 10 6 9 18 23 31 41 32 42 33 39 34 40 45 51 46 52 , 0 31 1 32 2 20 5 14 6 11 13 16 18 25 24 27 29 47 30 48 33 43 , 0 45 1 46 2 24 5 15 6 12 13 17 18 26 24 28 33 44 , 21 22 31 33 32 34 45 47 46 48 , 53 0 , 53 1 
-v -v *v -v -s *v c c *v b +v o v *v *v b 0 +v *v o b v v nv nv +v +v *v -v d *v b z +v *v v e y z *v *v -s d b e z +v v y <EOT> 0 1 2 3 4 5 6 7 7 9 9 11 11 4 5 6 7 6 7 8 9 8 9 2 3 4 5 6 7 8 9 11 11 8 9 10 11 10 11 6 7 8 9 10 10 8 9 11 11 12 <EOT> 0 2 1 3 2 4 3 5 5 7 8 9 10 11 13 15 14 16 17 19 18 20 25 27 26 28 27 29 28 30 30 31 33 35 34 36 39 41 40 42 41 43 46 47 , 0 23 1 24 2 13 3 14 5 8 8 10 10 12 13 17 14 18 17 21 18 22 25 39 26 40 27 33 28 34 30 32 33 37 34 38 39 45 40 46 41 44 46 48 , 0 4 1 5 2 6 3 7 23 27 24 28 25 29 26 30 28 31 39 43 , 0 13 1 14 3 8 23 39 24 40 25 33 26 34 28 32 39 44 , 0 25 1 26 2 15 3 16 5 9 8 11 13 19 14 20 25 41 26 42 27 35 28 36 40 47 , 2 17 3 18 5 10 8 12 13 21 14 22 25 45 26 46 27 37 28 38 40 48 , 4 6 23 25 24 26 , 49 0 , 49 1 
-m +m *m *m nm nm E E nm nm C C nm im im I I <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 2 3 4 5 6 12 <EOT> 0 2 1 3 2 4 3 5 , 0 12 1 13 2 8 3 9 , 0 4 1 5 2 6 3 7 12 16 , 0 8 1 9 , 0 14 1 15 2 10 3 11 , , 4 6 5 7 8 10 9 11 12 14 13 15 14 16 , 17 0 , 17 1 
-v -v nv nv w w *v +v +v *v o o y 1 1 *v y 1 <EOT> 0 1 2 3 4 5 2 3 4 5 6 7 6 7 4 5 7 7 12 <EOT> 0 2 1 3 6 8 7 9 8 10 9 11 15 16 , 0 6 1 7 6 14 7 15 8 12 9 13 15 17 , 0 4 1 5 6 10 7 11 , 6 12 7 13 , 0 8 1 9 7 16 , 0 14 1 15 7 17 , 2 4 3 5 , 18 0 , 18 1 
-m +m -m -m +m +m E E A A D D -m -m *m -m -m +m *m *m B E D c *m *m 1 C C d C B -m -m +m *m *m *m E B c D *m C C d B *m 1 *m C C <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 9 9 11 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 12 14 13 15 14 16 15 17 16 18 17 19 18 20 19 21 24 26 25 27 32 34 33 35 34 36 35 37 36 38 37 39 42 44 47 48 49 50 , 0 12 1 13 2 10 3 11 4 8 5 9 12 32 13 33 14 30 15 31 16 24 17 25 18 22 19 23 24 28 25 29 32 46 33 47 34 42 35 43 36 40 37 41 42 45 47 49 49 51 , 0 4 1 5 2 6 3 7 12 16 13 17 14 18 15 19 16 20 17 21 32 36 33 37 34 38 35 39 , 0 10 1 11 2 8 3 9 12 30 13 31 14 24 15 25 16 22 17 23 32 42 33 43 34 40 35 41 , 0 14 1 15 12 34 13 35 16 26 17 27 33 48 34 44 47 50 , 0 32 1 33 12 46 13 47 16 28 17 29 33 49 34 45 47 51 , , 52 0 , 52 1 
ns ns ns ns ns d ns d <EOT> 0 1 2 3 4 5 6 8 12 <EOT> , , 0 4 1 5 2 6 4 7 , , , , 0 2 1 3 2 4 3 5 4 6 6 7 , 8 0 , 8 1 
ns ns *s *s ns *s e ns e d *s 1 d *s 1 1 <EOT> 0 1 2 3 4 5 6 7 9 7 4 5 6 6 8 8 12 <EOT> 2 4 3 5 5 7 10 12 13 14 , 2 10 3 11 5 9 10 13 13 15 , 0 4 1 5 2 6 3 7 5 8 , 0 10 1 11 3 9 , 2 12 10 14 , 2 13 10 15 , 0 2 1 3 4 6 7 8 , 16 0 , 16 1 
-s +s *s *s /s /s e e *s *s ns ns c c d d /s /s 0 0 a a -s -s 0 a a <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 10 11 8 9 4 5 6 7 6 7 2 3 4 5 4 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 16 18 17 19 22 24 , 0 22 1 23 2 16 3 17 4 8 5 9 8 14 9 15 16 20 17 21 22 26 , 0 4 1 5 2 6 3 7 8 12 9 13 , 0 16 1 17 2 8 3 9 , 0 24 1 25 2 18 3 19 4 10 5 11 , 0 26 2 20 3 21 4 14 5 15 , 10 12 11 13 23 25 , 27 0 , 27 1 
/s *s a a /s -s /s *s /s +s b *s 1 c e *s a c ns /s c ns c /s b e -s *s *s *s +s e 1 a c 1 *s /s e ns c 1 /s b e <EOT> 0 1 2 3 2 3 4 5 6 7 8 9 11 11 8 9 11 11 6 7 8 9 11 9 11 11 4 5 6 7 8 9 10 10 8 9 6 7 8 9 11 8 9 11 11 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 8 10 9 11 11 12 15 16 19 21 23 24 26 28 27 29 28 30 29 31 30 32 36 38 37 39 42 43 , 0 4 1 5 4 26 5 27 6 18 7 19 8 14 9 15 11 13 15 17 19 23 23 25 26 36 27 37 28 34 29 35 30 33 36 41 37 42 42 44 , 4 8 5 9 6 10 7 11 9 12 19 22 26 30 27 31 28 32 37 40 , 4 18 5 19 6 14 7 15 9 13 26 34 27 35 28 33 , 0 6 1 7 4 28 5 29 6 20 7 21 9 16 19 24 26 38 27 39 37 43 , 0 26 1 27 4 36 5 37 7 23 9 17 19 25 26 41 27 42 37 44 , 18 20 21 22 39 40 , 45 0 , 45 1 
+s +s ns ns +s +s *s *s 0 0 a a *s *s b b is is b b *s +s is *s a is a is e +s *s is is e a d d <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 11 2 3 4 5 6 7 9 7 9 4 5 6 7 8 9 6 7 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 12 14 13 15 20 22 21 23 23 25 29 31 30 32 , 0 20 1 21 4 12 5 13 6 10 7 11 12 16 13 17 20 29 21 30 23 27 29 35 30 36 , 0 4 1 5 2 6 3 7 4 8 5 9 20 24 21 25 23 26 29 33 30 34 , 2 12 3 13 4 10 5 11 21 27 , 0 22 1 23 4 14 5 15 12 18 13 19 20 31 21 32 23 28 , 0 29 1 30 4 16 5 17 20 35 21 36 , 2 4 3 5 16 18 17 19 22 24 25 26 27 28 31 33 32 34 , 37 0 , 37 1 
/s /s ns ns /s +s +s *s /s /s d d c c /s /s b c c b /s *s b /s b c c /s c b is is *s +s /s *s b /s b d d *s c +s *s *s /s c b d *s *s c c 1 1 <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 8 9 11 11 8 9 11 11 2 3 4 5 6 7 8 9 11 11 8 9 11 6 7 8 9 10 11 11 8 9 10 11 10 11 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 8 10 9 11 14 16 15 17 20 22 21 23 23 24 27 28 32 34 33 35 34 36 35 37 37 38 43 45 44 46 46 48 50 52 51 53 , 0 30 1 31 4 20 5 21 6 14 7 15 8 12 9 13 14 18 15 19 20 26 21 27 23 25 27 29 32 43 33 44 34 40 35 41 37 39 43 50 44 51 46 49 50 54 51 55 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 21 24 30 34 31 35 32 36 33 37 35 38 43 47 44 48 , 2 20 3 21 4 14 5 15 6 12 7 13 21 25 30 43 31 44 32 40 33 41 35 39 44 49 , 0 32 1 33 4 22 5 23 6 16 7 17 21 28 32 45 33 46 35 42 43 52 44 53 , 4 26 5 27 6 18 7 19 21 29 32 50 33 51 43 54 44 55 , 2 4 3 5 30 32 31 33 41 42 45 47 , 56 0 , 56 1 
